company_name,stock_symbol,legal_name,address,city,state,zipcode,area_code,ABI,primary_SIC_code,SIC6_description,primary_NAICS_code,NAICS8_description,parent_company_ABI,classification
Bass Oil,BAS,Bass Oil Ltd,,,,,,,,,,,,f
Battalion Oil,BATL,Battalion Oil Corp,,,,,,,,,,,,f
Baytex Energy,BTE,Baytex Energy Corp,,,,,,,,,,,,f
Beach Energy,BPT,Beach Energy Ltd,,,,,,,,,,,,f
Beijing Ent Hldgs,392,北京控股有限公司,,,,,,,,,,,,f
Berry Corp,BRY,Berry Corp (bry),,,,,,,,,,,,f
Bharat Petroleum Corp,500547,Bharat Petroleum Corp Ltd,,,,,,,,,,,,f
BHP Group,BHP,BHP Group Ltd,,,,,,,,,,,,f
Birchcliff Energy,BIR,Birchcliff Energy Ltd,,,,,,,,,,,,f
Black Stone Minerals,BSM,Black Stone Minerals LP,,,,,,,,,,,,f
Blackstone,BX,Blackstone Inc,,,,,,,,,,,,f
BlueNord,BNOR,BlueNord ASA,,,,,,,,,,,,f
Boart Longyear,BLY,Boart Longyear Ltd,,,,,,,,,,,,f
Bonterra Energy,BNE,Bonterra Energy Corp,,,,,,,,,,,,f
Borr Drilling,BORR,Borr Drilling Ltd,,,,,,,,,,,,f
BP,BP.,BP PLC,,,,,,,,,,,,f
BP Castrol,5015,ビーピー・カストロール株式会社,,,,,,,,,,,,f
BP Prudhoe Bay,BPT,BP Prudhoe Bay Royalty Trust,,,,,,,,,,,,f
Bristow Group,VTOL,Bristow Group Inc,,,,,,,,,,,,f
Brooge Energy,BROG,Brooge Energy Ltd,,,,,,,,,,,,f
Bumi Armada,5210,Bumi Armada Bhd,,,,,,,,,,,,f
BW Energy,BWE,BW Energy Ltd,,,,,,,,,,,,f
BW Offshore,BWO,BW Offshore Ltd,,,,,,,,,,,,f
Byron Energy,BYE,Byron Energy Ltd,,,,,,,,,,,,f
Cactus,WHD,Cactus Inc,,,,,,,,,,,,f
Calfrac Well Servs,CFW,Calfrac Well Services Ltd,,,,,,,,,,,,f
California Resources,CRC,California Resources Corp,,,,,,,,,,,,f
Calima Energy,CE1,Calima Energy Ltd,,,,,,,,,,,,f
Callon Petroleum,CPE,Callon Petroleum Co,,,,,,,,,,,,f
Calumet Specialty Prods,CLMT,Calumet Specialty Products Partners LP,,,,,,,,,,,,f
Camber Energy,CEI,Camber Energy Inc,,,,,,,,,,,,f
Canacol Energy,CNE,Canacol Energy Ltd,,,,,,,,,,,,f
Canadian Natural Res,CNQ,Canadian Natural Resources Ltd,,,,,,,,,,,,f
Capricorn Energy,CNE,Capricorn Energy PLC,,,,,,,,,,,,f
Cardinal Energy,CJ,Cardinal Energy Ltd,,,,,,,,,,,,f
Carlyle Group,CG,The Carlyle Group Inc,,,,,,,,,,,,f
Carnarvon Energy,CVN,Carnarvon Energy Ltd,,,,,,,,,,,,f
Castrol India,500870,Castrol India Ltd,,,,,,,,,,,,f
Cathedral Energy Services,CET,Cathedral Energy Services Ltd,,,,,,,,,,,,f
CBL International,BANL,CBL International ltd,,,,,,,,,,,,f
Cenovus Energy,CVE,Cenovus Energy Inc,,,,,,,,,,,,f
CenterPoint Energy,CNP,CenterPoint Energy Inc,,,,,,,,,,,,f
CES Energy Solutions,CEU,CES Energy Solutions Corp,,,,,,,,,,,,f
CEZ,CEZ,CEZ a.s,,,,,,,,,,,,f
CGG,CGG,CGG,,,,,,,,,,,,f
CGN New Energy Hldgs Co,1811,中國廣核新能源控股有限公司,,,,,,,,,,,,f
ChampionX,CHX,ChampionX Corp,,,,,,,,,,,,f
Channel Infrastructure NZ,CHI,Channel Infrastructure NZ Ltd,,,,,,,,,,,,f
Cheniere Energy,LNG,Cheniere Energy Inc,,,,,,,,,,,,f
Cheniere Energy Partners,CQP,Cheniere Energy Partners LP,,,,,,,,,,,,f
Chennai Ptrl,500110,Chennai Petroleum Corp Ltd,,,,,,,,,,,,f
Chesapeake Energy,CHK,Chesapeake Energy Corp,,,,,,,,,,,,f
Chevron,CVX,Chevron Corp,,,,,,,,,,,,f
Chevron Lubricants Lanka,LLUB.N0000,Chevron Lubricants Lanka PLC,,,,,,,,,,,,f
China Aviation Oil,G92,China Aviation Oil (Singapore) Corp Ltd,,,,,,,,,,,,f
China Energy Dev Hldgs,228,中国能源开发控股有限公司,,,,,,,,,,,,f
China Energy Engineering,3996,中国能源建设股份有限公司,,,,,,,,,,,,f
China Huarong Energy Co,1101,China Huarong Energy Co Ltd,,,,,,,,,,,,f
China Merchants Energy,601872,招商局能源运输股份有限公司,,,,,,,,,,,,f
China Oil And Gas Group,603,中油燃氣集團有限公司,,,,,,,,,,,,f
China Oil HBP Science,2554,华油惠博普科技股份有限公司,,,,,,,,,,,,f
China Oilfield Services,601808,中海油田服务股份有限公司,,,,,,,,,,,,f
China Petroleum,386,中国石油化工股份有限公司,,,,,,,,,,,,f
China Petroleum Engineeri,600339,中国石油集团工程股份有限公司,,,,,,,,,,,,f
China Res Power Hldgs,836,華潤電力控股有限公司,,,,,,,,,,,,f
Chongqing Gas Group Corp,600917,重庆燃气集团股份有限公司,,,,,,,,,,,,f
Chongqing Three Gorges,600116,重庆三峡水利电力(集团)股份有限公司,,,,,,,,,,,,f
Chord Energy,CHRD,Chord Energy Corp,,,,,,,,,,,,f
Chubu Electric Power Co,9502,中部電力株式会社,,,,,,,,,,,,f
CIMC Enric Holdings,3899,中集安瑞科控股有限公司,,,,,,,,,,,,f
CITIC Resources Holdings,1205,中信资源控股有限公司,,,,,,,,,,,,f
Civitas Resources,CIVI,Civitas Resources Inc,,,,,,,,,,,,f
CKX Lands,CKX,CKX Lands Inc,,,,,,,,,,,,f
Clean Energy Fuels,CLNE,Clean Energy Fuels Corp,,,,,,,,,,,,f
CLP Holdings,2,中電控股有限公司,,,,,,,,,,,,f
CNOOC Energy Technology,600968,中海油能源发展股份有限公司,,,,,,,,,,,,f
CNPC Capital Co,617,中国石油集团资本股份有限公司,,,,,,,,,,,,f
CNX Resources,CNX,CNX Resources Corp,,,,,,,,,,,,f
Comet Ridge,COI,Comet Ridge Ltd,,,,,,,,,,,,f
Comstock Resources,CRK,Comstock Resources Inc,,,,,,,,,,,,f
Condor Energies,CDR,Condor Energies Inc,,,,,,,,,,,,f
Confidence Petroleum,526829,Confidence Petroleum India Ltd,,,,,,,,,,,,f
ConocoPhillips,COP,ConocoPhillips,,,,,,,,,,,,f
Cool Co,CLCO,Cool Co Ltd,,,,,,,,,,,,f
Cooper Energy,COE,Cooper Energy Ltd,,,,,,,,,,,,f
Core Laboratories,CLB,Core Laboratories Inc,,,,,,,,,,,,f
Cosan,CSAN3,Cosan SA,,,,,,,,,,,,f
Cosmo Energy Holdings,5021,コスモエネルギーホールディングス株式会社,,,,,,,,,,,,f
Coterra Energy,CTRA,Coterra Energy Inc,,,,,,,,,,,,f
Crescent Energy,CRGY,Crescent Energy Co,,,,,,,,,,,,f
Crescent Point Energy,CPG,Crescent Point Energy Corp,,,,,,,,,,,,f
Crew Energy,CR,Crew Energy Inc,,,,,,,,,,,,f
CrossAmerica Partners,CAPL,CrossAmerica Partners LP,,,,,,,,,,,,f
CSI Compressco,CCLP,CSI Compressco LP,,,,,,,,,,,,f
CVR Energy,CVI,CVR Energy Inc,,,,,,,,,,,,f
Daesung Industrial,128820,대성산업(주),,,,,,,,,,,,f
Dalipal Holdings,1921,達力普控股有限公司,,,,,,,,,,,,f
Dana Gas,DANA,دانة غاز,,,,,,,,,,,,f
Datang International,601991,大唐国际发电股份有限公司,,,,,,,,,,,,f
Dawson Geophysical,DWSN,Dawson Geophysical Co,,,,,,,,,,,,f
Dayang Enterprise Hldgs,5141,Dayang Enterprise Holdings Bhd,,,,,,,,,,,,f
DCC,DCC,DCC PLC,,,,,,,,,,,,f
Deep Industries,543288,Deep Industries Ltd,,,,,,,,,,,,f
Deep Value Driller,DVD,Deep Value Driller AS,,,,,,,,,,,,f
Delek Group,DLEKG,קבוצת דלק בע''מ,,,,,,,,,,,,f
Delek Logistics Partners,DKL,Delek Logistics Partners LP,,,,,,,,,,,,f
Delek US Hldgs,DK,Delek US Holdings Inc,,,,,,,,,,,,f
Deleum,5132,Deleum Bhd,,,,,,,,,,,,f
Desert Mountain Energy,DME,Desert Mountain Energy Corp,,,,,,,,,,,,f
Deutsche Rohstoff,DR0,Deutsche Rohstoff AG,,,,,,,,,,,,f
Devon Energy,DVN,Devon Energy Corp,,,,,,,,,,,,f
DHT Holdings,DHT,DHT Holdings Inc,,,,,,,,,,,,f
Dialog Gr,7277,Dialog Group Bhd,,,,,,,,,,,,f
Diamond Offshore Drilling,DO,Diamond Offshore Drilling Inc,,,,,,,,,,,,f
Diamondback Energy,FANG,Diamondback Energy Inc,,,,,,,,,,,,f
Diversified Energy,DEC,Diversified Energy Co PLC,,,,,,,,,,,,f
DMC Glb,BOOM,DMC Global Inc,,,,,,,,,,,,f
DNO,DNO,DNO ASA,,,,,,,,,,,,f
Dominion Energy,D,Dominion Energy Inc,,,,,,,,,,,,f
Dor Alon Energy,DRAL,"דור אלון אנרגיה בישראל בע""מ",,,,,,,,,,,,f
Dorchester Minerals,DMLP,Dorchester Minerals LP,,,,,,,,,,,,f
Dorian LPG,LPG,Dorian LPG Ltd,,,,,,,,,,,,f
Dow,DOW,Dow Inc,,,,,,,,,,,,f
Drax Group,DRX,Drax Group PLC,,,,,,,,,,,,f
Dril-Quip,DRQ,Dril-Quip Inc,,,,,,,,,,,,f
Drilling Tools Intl,DTI,Drilling Tools International Corp,,,,,,,,,,,,f
DT Midstream,DTM,DT Midstream Inc,,,,,,,,,,,,f
Dubai Electricity & Water,DEWA,هيئة كهرباء ومياه دبي ش.م.ع,,,,,,,,,,,,f
Duke Energy,DUK,Duke Energy Corp,,,,,,,,,,,,f
Dynagas LNG Partners,DLNG,Dynagas LNG Partners LP,,,,,,,,,,,,f
E.ON,EOAN,E.ON SE,,,,,,,,,,,,f
E1,17940,(주)E1,,,,,,,,,,,,f
Eco (Atlantic) Oil & Gas,EOG,Eco (Atlantic) Oil & Gas Ltd,,,,,,,,,,,,f
Ecopetrol,ECOPETROL,Ecopetrol SA,,,,,,,,,,,,f
Edda Wind,EWIND,Edda Wind ASA,,,,,,,,,,,,f
El Paso Energy Capital,,El Paso Energy Capital Trust I,,,,,,,,,,,,f
Elixir Energy,EXR,Elixir Energy Ltd,,,,,,,,,,,,f
Elnusa,ELSA,PT Elnusa Tbk,,,,,,,,,,,,f
Elvalhalcor,ELHA,ΕΛΒΑΛΧΑΛΚΟΡ A.E.,,,,,,,,,,,,f
Empire Petroleum,EP,Empire Petroleum Corp,,,,,,,,,,,,f
Empresa Metropolitana,EMAE4,Empresa Metropolitana de Águas e Energia S.A.,,,,,,,,,,,,f
Empresas Lipigas,LIPIGAS,Empresas Lipigas SA,,,,,,,,,,,,f
Enagas,ENG,"Enagás, S.A.",,,,,,,,,,,,f
Enauta Participacoes,ENAT3,Enauta Participacoes SA,,,,,,,,,,,,f
Enbridge,ENB,Enbridge Inc,,,,,,,,,,,,f
EnBW Energie Baden,EBK,EnBW Energie Baden-Württemberg AG,,,,,,,,,,,,f
Endesa,ELE,"Endesa, S.A.",,,,,,,,,,,,f
Enea,ENA,Enea SA,,,,,,,,,,,,f
Enel,ENEL,Enel SpA,,,,,,,,,,,,f
ENEOS Holdings,5020,ＥＮＥＯＳホールディングス株式会社,,,,,,,,,,,,f
Enerflex,EFX,Enerflex Ltd,,,,,,,,,,,,f
Energa,ENG,Energa SA,,,,,,,,,,,,f
Energean,ENOG,Energean PLC,,,,,,,,,,,,f
Energi Mega Persada,ENRG,PT Energi Mega Persada Tbk,,,,,,,,,,,,f
Energy Intl Inv Hldgs,353,能源国际投资控股有限公司,,,,,,,,,,,,f
Energy Transfer,ET,Energy Transfer LP,,,,,,,,,,,,f
Energy World Corp,EWC,Energy World Corp Ltd,,,,,,,,,,,,f
Enerplus,ERF,Enerplus Corp,,,,,,,,,,,,f
Eneva,ENEV3,Eneva SA,,,,,,,,,,,,f
Engie,ENGI,Engie SA,,,,,,,,,,,,f
Engie Energia Chile,ECL,Engie Energia Chile SA,,,,,,,,,,,,f
Eni,ENI,Eni SpA,,,,,,,,,,,,f
EnLink Midstream,ENLC,EnLink Midstream LLC,,,,,,,,,,,,f
ENN Natural Gas,600803,新奥天然气股份有限公司,,,,,,,,,,,,f
EnQuest,ENQ,EnQuest PLC,,,,,,,,,,,,f
Enservco,ENSV,Enservco Corp,,,,,,,,,,,,f
Ensign Energy Services,ESI,Ensign Energy Services Inc,,,,,,,,,,,,f
Entergy,ETR,Entergy Corp,,,,,,,,,,,,f
Enterprise Prods Partners,EPD,Enterprise Products Partners LP,,,,,,,,,,,,f
EOG Resources,EOG,EOG Resources Inc,,,,,,,,,,,,f
Epsilon Energy,EPSN,Epsilon Energy Ltd,,,,,,,,,,,,f
EQT,EQT,EQT Corp,,,,,,,,,,,,f
Equinor,EQNR,Equinor ASA,,,,,,,,,,,,f
Equital,EQTL,אקויטל בע,,,,,,,,,,,,f
Equitrans Midstream,ETRN,Equitrans Midstream Corp,,,,,,,,,,,,f
Esso,ES,Esso SAF,,,,,,,,,,,,f
Etablissements Maurel,MAU,Etablissements Maurel & Prom,,,,,,,,,,,,f
Euronav,EURN,Euronav NV,,,,,,,,,,,,f
Evergy,EVRG,Evergy Inc,,,,,,,,,,,,f
Evolution Petroleum,EPM,Evolution Petroleum Corp,,,,,,,,,,,,f
Excelerate Energy,EE,Excelerate Energy Inc,,,,,,,,,,,,f
Exmar,EXM,Exmar NV,,,,,,,,,,,,f
Expro Gr Hldgs,XPRO,Expro Group Holdings NV,,,,,,,,,,,,f
Exxon Mobil,XOM,Exxon Mobil Corp,,,,,,,,,,,,f
Ezra Holdings,5DN,Ezra Holdings Ltd,,,,,,,,,,,,f
Ferrellgas Partners,FGPR,Ferrellgas Partners LP,,,,,,,,,,,,f
First Gen,FGEN,First Gen Corp,,,,,,,,,,,,f
First Pacific Co,142,First Pacific Co Ltd,,,,,,,,,,,,f
First Philippine Hldgs,FPH,First Philippine Holdings Corp,,,,,,,,,,,,f
Flex LNG,FLNG,Flex LNG Ltd,,,,,,,,,,,,f
Flotek Industries,FTK,Flotek Industries Inc,,,,,,,,,,,,f
Fluxys Belgium,FLUX,Fluxys Belgium SA,,,,,,,,,,,,f
Foran Energy Group,2911,佛燃能源集团股份有限公司,,,,,,,,,,,,f
Formosa Chemicals & Fibre,1326,台灣化學纖維股份有限公司,,,,,,,,,,,,f
Formosa Petrochemical,6505,台塑石化股份有限公司,,,,,,,,,,,,f
Formosa Plastics,1301,台灣塑膠工業股份有限公司,,,,,,,,,,,,f
Fortis,FTS,Fortis Inc,,,,,,,,,,,,f
Forum Energy Technologies,FET,Forum Energy Technologies Inc,,,,,,,,,,,,f
Freehold Royalties,FRU,Freehold Royalties Ltd,,,,,,,,,,,,f
Frontera Energy,FEC,Frontera Energy Corp,,,,,,,,,,,,f
Frontline,FRO,Frontline Plc,,,,,,,,,,,,f
Fugro,FUR,Fugro NV,,,,,,,,,,,,f
Fuji Kosan,5009,富士興産株式会社,,,,,,,,,,,,f
Fuji Oil Co,5017,富士石油株式会社,,,,,,,,,,,,f
GAIL (India),532155,GAIL (India) Ltd,,,,,,,,,,,,f
Galp Energia SGPS,GALP,Galp Energia SGPS SA,,,,,,,,,,,,f
Gazprom,GAZP,ПАО Газпром,,,,,,,,,,,,f
Gazprom Neft,SIBN,ОАО Газпром нефть,,,,,,,,,,,,f
Gaztransport et technigaz,GTT,Gaztransport et technigaz SA,,,,,,,,,,,,f
GCL Energy Technology,2015,协鑫能源科技股份有限公司,,,,,,,,,,,,f
GD Power Dev Co,600795,国电电力发展股份有限公司,,,,,,,,,,,,f
Gear Energy,GXE,Gear Energy Ltd,,,,,,,,,,,,f
GEK Terna Holding,GEKTERNA,"ΓΕΚ ΤΕΡΝΑ Α.Ε. ΣΥΜΜΕΤΟΧΩΝ, ΑΚΙΝΗΤΩΝ, ΚΑΤΑΣΚΕΥΩΝ",,,,,,,,,,,,f
Genel Energy,GENL,Genel Energy PLC,,,,,,,,,,,,f
General Electric,GE,General Electric Co,,,,,,,,,,,,f
Genesis Energy,GEL,Genesis Energy LP,,,,,,,,,,,,f
GeoPark,GPRK,GeoPark Ltd,,,,,,,,,,,,f
Geospace Technologies,GEOS,Geospace Technologies Corp,,,,,,,,,,,,f
Gibson Energy,GEI,Gibson Energy Inc,,,,,,,,,,,,f
Glencore,GLEN,Glencore PLC,,,,,,,,,,,,f
Global Partners,GLP,Global Partners LP,,,,,,,,,,,,f
Golar LNG,GLNG,Golar LNG Ltd,,,,,,,,,,,,f
Golar LNG Partners,GMLP,Golar LNG Partners LP,,,,,,,,,,,,f
Gran Tierra Energy,GTE,Gran Tierra Energy Inc,,,,,,,,,,,,f
Granite Ridge Resources,GRNT,Granite Ridge Resources Inc,,,,,,,,,,,,f
Greenfire Resources,GFR,Greenfire Resources Ltd,,,,,,,,,,,,f
Grupo Carso,GCARSOA1,Grupo Carso SAB de CV,,,,,,,,,,,,f
GS Holdings,78930,(주)GS,,,,,,,,,,,,f
GT Capital Holdings,GTCAP,GT Capital Holdings Inc,,,,,,,,,,,,f
Guangdong Electric Power,539,广东电力发展股份有限公司,,,,,,,,,,,,f
Guanghui Energy,600256,广汇能源股份有限公司,,,,,,,,,,,,f
Guangzhou Development Gr,600098,广州发展集团股份有限公司,,,,,,,,,,,,f
Guangzhou Hengyun,531,广州恒运企业集团股份有限公司,,,,,,,,,,,,f
Gujarat State Petronet,532702,Gujarat State Petronet Ltd,,,,,,,,,,,,f
Gulf Coast Ultra Deep,GULTU,Gulf Coast Ultra Deep Royalty Trust,,,,,,,,,,,,f
Gulf Energy Development,GULF,บริษัท กัลฟ์ เอ็นเนอร์จี ดีเวลลอปเมนท์ จำกัด (มหาชน),,,,,,,,,,,,f
Gulf Keystone Petroleum,GKP,Gulf Keystone Petroleum Ltd,,,,,,,,,,,,f
Gulf Marine Services,GMS,Gulf Marine Services PLC,,,,,,,,,,,,f
Gulfport Energy,GPOR,Gulfport Energy Corp,,,,,,,,,,,,f
Halliburton,HAL,Halliburton Co,,,,,,,,,,,,f
Han Kook Shell Oil,2960,한국쉘석유(주),,,,,,,,,,,,f
Hanwha,880,(주)한화,,,,,,,,,,,,f
Harbour Energy,HBR,Harbour Energy PLC,,,,,,,,,,,,f
HD Hyundai,267250,에이치디현대(주),,,,,,,,,,,,f
HDC Hldgs,12630,에이치디씨(주),,,,,,,,,,,,f
Headwater Exploration,HWX,Headwater Exploration Inc,,,,,,,,,,,,f
Helios Energy,HE8,Helios Energy Ltd,,,,,,,,,,,,f
Helix Energy Solns Gr,HLX,Helix Energy Solutions Group Inc,,,,,,,,,,,,f
HELLENiQ ENERGY Hldgs,ELPE,HELLENiQ ENERGY Ανώνυμη Εταιρεία Συμμετοχών,,,,,,,,,,,,f
Helmerich & Payne,HP,Helmerich & Payne Inc,,,,,,,,,,,,f
Hemisphere Energy,HME,Hemisphere Energy Corp,,,,,,,,,,,,f
Hengyuan Refining Co,4324,Hengyuan Refining Co Bhd,,,,,,,,,,,,f
Hess,HES,Hess Corp,,,,,,,,,,,,f
Hess Midstream,HESM,Hess Midstream LP,,,,,,,,,,,,f
HF Sinclair,DINO,HF Sinclair Corp,,,,,,,,,,,,f
Hibiscus Petroleum,5199,Hibiscus Petroleum Bhd,,,,,,,,,,,,f
High Arctic Energy Servs,HWO,High Arctic Energy Services Inc,,,,,,,,,,,,f
HighPeak Energy,HPK,HighPeak Energy Inc,,,,,,,,,,,,f
Hilong Holding,1623,海隆控股有限公司,,,,,,,,,,,,f
Hindustan Oil Exploration,500186,Hindustan Oil Exploration Co Ltd,,,,,,,,,,,,f
Hindustan Petroleum Corp,HINDPETRO,Hindustan Petroleum Corp Ltd,,,,,,,,,,,,f
Hiroshima Gas,9535,広島ガス株式会社,,,,,,,,,,,,f
HK Electric Inv,2638,港燈電力投資 與 港燈電力投資有限公司,,,,,,,,,,,,f
Honghua Group,196,宏华集团有限公司,,,,,,,,,,,,f
Horizon Oil,HZN,Horizon Oil Ltd,,,,,,,,,,,,f
Houpu Clean Energy Group,300471,厚普清洁能源(集团)股份有限公司,,,,,,,,,,,,f
Houston American Energy,HUSA,Houston American Energy Corp,,,,,,,,,,,,f
Huadian Power Intl Corp,600027,华电国际电力股份有限公司,,,,,,,,,,,,f
Huaneng Power Intl,600011,华能国际电力股份有限公司,,,,,,,,,,,,f
Hunter Group,HUNT,Hunter Group ASA,,,,,,,,,,,,f
Hunting,HTG,Hunting PLC,,,,,,,,,,,,f
HY Energy Gr,600387,海越能源集团股份有限公司,,,,,,,,,,,,f
Hyundai Engineering,720,현대건설(주),,,,,,,,,,,,f
Hyundai Motor,5380,현대자동차(주),,,,,,,,,,,,f
i3 Energy,I3E,i3 Energy PLC,,,,,,,,,,,,f
Icahn Enterprises,IEP,Icahn Enterprises LP,,,,,,,,,,,,f
Idacorp,IDA,Idacorp Inc,,,,,,,,,,,,f
Idemitsu Kosan,5019,出光興産株式会社,,,,,,,,,,,,f
Imperial Oil,IMO,Imperial Oil Ltd,,,,,,,,,,,,f
Imperial Ptrl,IMPP,Imperial Petroleum Inc,,,,,,,,,,,,f
Independence Contract,ICD,Independence Contract Drilling Inc,,,,,,,,,,,,f
Indian Oil Corp,IOC,Indian Oil Corp Ltd,,,,,,,,,,,,f
Inpex,1605,国際石油開発帝石株式会社,,,,,,,,,,,,f
InPlay Oil,IPO,InPlay Oil Corp,,,,,,,,,,,,f
International Ptrl,IPCO,International Petroleum Corp,,,,,,,,,,,,f
International Seaways,INSW,International Seaways Inc,,,,,,,,,,,,f
Invictus Energy,IVZ,Invictus Energy Ltd,,,,,,,,,,,,f
Iren,IRE,Iren SpA,,,,,,,,,,,,f
IRPC,IRPC,บริษัท ไออาร์พีซี จำกัด (มหาชน),,,,,,,,,,,,f
Isramco Negev 2 LP,ISRA,ישראמקו נגב 2 שותפות מוגבלת,,,,,,,,,,,,f
Ithaca Energy,ITH,Ithaca Energy PLC,,,,,,,,,,,,f
ITOCHU,8001,伊藤忠商事株式会社,,,,,,,,,,,,f
Itochu Enex Co,8133,伊藤忠エネクス株式会社,,,,,,,,,,,,f
Jadestone Energy,JSE,Jadestone Energy PLC,,,,,,,,,,,,f
Jamuna Oil Co,JAMUNAOIL,Jamuna Oil Co Ltd,,,,,,,,,,,,f
Japan Petroleum,1662,石油資源開発株式会社,,,,,,,,,,,,f
JG Summit Holdings,JGS,JG Summit Holdings Inc,,,,,,,,,,,,f
Jiangsu Guoxin,2608,江苏国信股份有限公司,,,,,,,,,,,,f
JIANGSU LOPAL TECH Co,603906,江苏龙蟠科技股份有限公司,,,,,,,,,,,,f
Jiangxi Jovo Energy Co,605090,江西九丰能源股份有限公司,,,,,,,,,,,,f
